id,Nome,Intervistato,Data_intervista,Link_Youtube,Link_embed,Latitude,Longitude,Video_originale,Video_player,Intervistato_icon,Link_zenodo,Video_player_2
016v,Porta d'Oro,Paolo Tomelleri,23-02-2022,,,45.46226483,9.190332501,"<a href=""https://www.youtube.com/watch?v=GMmLFDwUC_w"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/GMmLFDwUC_w"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Paolo_Tomelleri,https://zenodo.org/record/7990185/files/Porta%20D_Oro_Tomelleri.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Porta%20D_Oro_Tomelleri.mp4"" width=""300px"" height=""220px"" ></video>"
032v,Sala Puccini,Bruno Canino,03-03-2022,https://www.youtube.com/watch?v=wdYkI8cRw2w,https://www.youtube.com/embed/wdYkI8cRw2w,45.46468337,9.203395579,"<a href=""https://www.youtube.com/watch?v=wdYkI8cRw2w"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/wdYkI8cRw2w"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Bruno_Canino,https://zenodo.org/record/7990185/files/Sala%20Puccini_Canino.mp4?download=1,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Sala%20Puccini_Canino.mp4?download=1"" width=""300px"" height=""220px"" ></video>"
005v,Santa Tecla,Natale Massara,15-03-2022,,,45.46276851,9.192684944,"<a href=""https://www.youtube.com/watch?v=MhQMPUbgSZM"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/MhQMPUbgSZM?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Natale_Massara,https://zenodo.org/record/7990185/files/Santa_Tecla_Massara.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Santa_Tecla_Massara.mp4"" width=""300px"" height=""220px"" ></video>"
009v,Santa Tecla,Enrico Intra,11-02-2022,,,45.46271218,9.192721544,"<a href=""https://www.youtube.com/watch?v=NyNF8SKBFZk"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/NyNF8SKBFZk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Enrico_Intra,https://zenodo.org/record/7990185/files/Santa%20Tecla_Intra.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Santa%20Tecla_Intra.mp4"" width=""300px"" height=""220px"" ></video>"
017v,Santa Tecla,Paolo Tomelleri,23-02-2022,,,45.46269473,9.192845803,"<a href=""https://www.youtube.com/watch?v=UDgaTP82X1k"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/UDgaTP82X1k"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Paolo_Tomelleri,https://zenodo.org/record/7990185/files/Santa%20Tecla_Tomelleri.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Santa%20Tecla_Tomelleri.mp4"" width=""300px"" height=""220px"" ></video>"
045v,Santa Tecla,Gian Franco Reverberi,22-04-2022,https://www.youtube.com/watch?v=LGQlbZbX5MY,https://www.youtube.com/embed/LGQlbZbX5MY,45.46286314,9.192769518,"<a href=""https://www.youtube.com/watch?v=LGQlbZbX5MY"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/LGQlbZbX5MY"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Gian_Franco_Reverberi,https://zenodo.org/record/7990185/files/Santa%20Tecla_Reverberi.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Santa%20Tecla_Reverberi.mp4"" width=""300px"" height=""220px"" ></video>"
051v,Santa Tecla,Lino Patruno,22-04-2022,https://www.youtube.com/watch?v=QBbrtlCTfa4,https://www.youtube.com/embed/QBbrtlCTfa4,45.46291656,9.192933144,"<a href=""https://www.youtube.com/watch?v=QBbrtlCTfa4"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/QBbrtlCTfa4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Lino_Patruno,https://zenodo.org/record/7990185/files/Santa%20Tecla_Patruno.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Santa%20Tecla_Patruno.mp4"" width=""300px"" height=""220px"" ></video>"
026v,Sferisterio Diana,Gaetano Liguori,17-3-2022,https://www.youtube.com/watch?v=dp7pnCSvi6A,https://www.youtube.com/embed/dp7pnCSvi6A,45.47395499,9.206498137,"<a href=""https://www.youtube.com/watch?v=dp7pnCSvi6A"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/dp7pnCSvi6A"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Gaetano_Liguori,https://zenodo.org/record/7990185/files/Sferisterio%20Diana_Liguori.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Sferisterio%20Diana_Liguori.mp4"" width=""300px"" height=""220px"" ></video>"
001s,Studio 7,Natale Massara,15-03-2022,,,45.46772918,9.198183488,"<a href=""https://www.youtube.com/watch?v=tf_l-D3XLiA"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/tf_l-D3XLiA?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Natale_Massara,https://zenodo.org/record/7990185/files/Studio7_Massara.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Studio7_Massara.mp4"" width=""300px"" height=""220px"" ></video>"
033v,Studio di Fonologia,Bruno Canino,03-03-2022,https://www.youtube.com/watch?v=223GhnOaCSs,https://www.youtube.com/embed/223GhnOaCSs,45.47941869,9.167090762,"<a href=""https://www.youtube.com/watch?v=223GhnOaCSs"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/223GhnOaCSs"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Bruno_Canino,https://zenodo.org/record/7990185/files/Studio%20di%20Fonologia_Canino.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Studio%20di%20Fonologia_Canino.mp4"" width=""300px"" height=""220px"" ></video>"
039v,Studio di Fonologia,Giacomo Manzoni,03-03-2022,https://www.youtube.com/watch?v=Cbbzake7hDM,https://www.youtube.com/embed/Cbbzake7hDM,45.47908149,9.167007545,"<a href=""https://www.youtube.com/watch?v=Cbbzake7hDM"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/Cbbzake7hDM"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Giacomo_Manzoni,https://zenodo.org/record/7990185/files/Fonologia_Manzoni.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Fonologia_Manzoni.mp4"" width=""300px"" height=""220px"" ></video>"
046v,Studio Ricordi,Gian Franco Reverberi,22-04-2022,https://www.youtube.com/watch?v=ckRIMrwEyu8,https://www.youtube.com/embed/ckRIMrwEyu8,45.46559241,9.190962608,"<a href=""https://www.youtube.com/watch?v=ckRIMrwEyu8"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/ckRIMrwEyu8"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Gian_Franco_Reverberi,https://zenodo.org/record/7990185/files/Studio%20Ricordi_Reverberi.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Studio%20Ricordi_Reverberi.mp4"" width=""300px"" height=""220px"" ></video>"
010v,Taverna Messicana,Enrico Intra,11-02-2022,,,45.46684357,9.181081792,"<a href=""https://www.youtube.com/watch?v=TVC9IaG3fV8"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/TVC9IaG3fV8"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Enrico_Intra,https://zenodo.org/record/7990185/files/Taverna%20Messicana_Intra.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Taverna%20Messicana_Intra.mp4"" width=""300px"" height=""220px"" ></video>"
047v,Teatrino del Corso,Gian Franco Reverberi,22-04-2022,https://www.youtube.com/watch?v=8NA5SoG57a4,https://www.youtube.com/embed/8NA5SoG57a4,45.4653443,9.195254234,"<a href=""https://www.youtube.com/watch?v=8NA5SoG57a4"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/8NA5SoG57a4"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Gian_Franco_Reverberi,https://zenodo.org/record/7990185/files/Teatrino%20del%20Corso_Reverberi.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Teatrino%20del%20Corso_Reverberi.mp4"" width=""300px"" height=""220px"" ></video>"
034v,Teatro alla Scala,Bruno Canino,03-03-2022,https://www.youtube.com/watch?v=uL7ODruIp8k,https://www.youtube.com/embed/uL7ODruIp8k,45.46703465,9.189672141,"<a href=""https://www.youtube.com/watch?v=uL7ODruIp8k"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/uL7ODruIp8k"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Bruno_Canino,https://zenodo.org/record/7990185/files/Teatro%20alla%20Scala_Canino.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Teatro%20alla%20Scala_Canino.mp4"" width=""300px"" height=""220px"" ></video>"
006v,Teatro dal Verme,Natale Massara,15-03-2022,,,45.46710027,9.181584993,"<a href=""https://www.youtube.com/watch?v=e49E_Q4-CGE"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/e49E_Q4-CGE?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Natale_Massara,https://zenodo.org/record/7990185/files/Dalverme_Massara.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Dalverme_Massara.mp4"" width=""300px"" height=""220px"" ></video>"
053v,Teatro dell'Arte,Lino Patruno,22-04-2022,https://www.youtube.com/watch?v=s_7bKyP7RvU,https://www.youtube.com/embed/s_7bKyP7RvU,45.47205977,9.173512011,"<a href=""https://www.youtube.com/watch?v=s_7bKyP7RvU"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/s_7bKyP7RvU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Lino_Patruno,https://zenodo.org/record/7990185/files/Teatro%20dell_Arte_Patruno.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Teatro%20dell_Arte_Patruno.mp4"" width=""300px"" height=""220px"" ></video>"
014v,Teatro Gerolamo,Paolo Tomelleri,23-02-2022,,,45.46423869,9.194605847,"<a href=""https://www.youtube.com/watch?v=U7vV4_9rcB8"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/U7vV4_9rcB8"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Paolo_Tomelleri,https://zenodo.org/record/7990185/files/Teatro%20Gerolamo_Patruno.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Teatro%20Gerolamo_Patruno.mp4"" width=""300px"" height=""220px"" ></video>"
040v,Teatro Gerolamo,Giacomo Manzoni,03-03-2022,https://www.youtube.com/watch?v=wkHU9Vqdh0I,https://www.youtube.com/embed/wkHU9Vqdh0I,45.46414335,9.194648221,"<a href=""https://www.youtube.com/watch?v=wkHU9Vqdh0I"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/wkHU9Vqdh0I"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Giacomo_Manzoni,https://zenodo.org/record/7990185/files/Gerolamo_Manzoni.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Gerolamo_Manzoni.mp4"" width=""300px"" height=""220px"" ></video>"
054v,Teatro Gerolamo,Lino Patruno,22-04-2022,https://www.youtube.com/watch?v=p0P8UikX5XU,https://www.youtube.com/embed/p0P8UikX5XU,45.4641965,9.194737709,"<a href=""https://www.youtube.com/watch?v=p0P8UikX5XU"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/p0P8UikX5XU"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Lino_Patruno,https://zenodo.org/record/7990185/files/Teatro%20Gerolamo_Patruno.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Teatro%20Gerolamo_Patruno.mp4"" width=""300px"" height=""220px"" ></video>"
024v,Teatro Lirico,Gaetano Liguori,17-3-2022,https://www.youtube.com/watch?v=uzUZqb1XzNw,https://www.youtube.com/embed/uzUZqb1XzNw,45.46142455,9.191985168,"<a href=""https://www.youtube.com/watch?v=uzUZqb1XzNw"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/uzUZqb1XzNw"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Gaetano_Liguori,https://zenodo.org/record/7990185/files/Lirico_Liguori.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Lirico_Liguori.mp4"" width=""300px"" height=""220px"" ></video>"
015v,Teatro Manzoni,Paolo Tomelleri,23-02-2022,,,45.47149533,9.194230931,"<a href=""https://www.youtube.com/watch?v=xh68T0Ykp6I"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/xh68T0Ykp6I"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Paolo_Tomelleri,https://zenodo.org/record/7990185/files/Manzoni_Tomelleri.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Manzoni_Tomelleri.mp4"" width=""300px"" height=""220px"" ></video>"
042v,Teatro Nuovo,Giacomo Manzoni,03-03-2022,https://www.youtube.com/watch?v=qJAoBomfVR0,https://www.youtube.com/embed/qJAoBomfVR0,45.46658363,9.19730059,"<a href=""https://www.youtube.com/watch?v=qJAoBomfVR0"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/qJAoBomfVR0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Giacomo_Manzoni,https://zenodo.org/record/7990185/files/Teatro%20Nuovo_Manzoni.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Teatro%20Nuovo_Manzoni.mp4"" width=""300px"" height=""220px"" ></video>"
035v,Teatro Odeon,Bruno Canino,03-03-2022,https://www.youtube.com/watch?v=jVA9PhBn8Zk,https://www.youtube.com/embed/jVA9PhBn8Zk,45.46492766,9.1926577,"<a href=""https://www.youtube.com/watch?v=jVA9PhBn8Zk"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/jVA9PhBn8Zk"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Bruno_Canino,https://zenodo.org/record/7990185/files/Teatro%20Odeon_Canino.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Teatro%20Odeon_Canino.mp4"" width=""300px"" height=""220px"" ></video>"
003v,Teatro Olimpia,Natale Massara,15-03-2022,,,45.46858448,9.182344979,"<a href=""https://www.youtube.com/watch?v=w2EVx_ALDeU"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/w2EVx_ALDeU?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Natale_Massara,https://zenodo.org/record/7990185/files/Olimpia_Massara.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Olimpia_Massara.mp4"" width=""300px"" height=""220px"" ></video>"
056v,Teatro San Marco,Lino Patruno,22-04-2022,https://www.youtube.com/watch?v=7-8YH7d5_9c,https://www.youtube.com/embed/7-8YH7d5_9c,45.47346118,9.18784055,"<a href=""https://www.youtube.com/watch?v=7-8YH7d5_9c"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/7-8YH7d5_9c"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Lino_Patruno,https://zenodo.org/record/7990185/files/Teatro%20San%20Marco_Patruno.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Teatro%20San%20Marco_Patruno.mp4"" width=""300px"" height=""220px"" ></video>"
011v,Triennale,Enrico Intra,11-02-2022,,,45.47210637,9.173398544,"<a href=""https://www.youtube.com/watch?v=US36q016tPg"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/US36q016tPg"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Enrico_Intra,https://zenodo.org/record/7990185/files/Triennale_Intra.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Triennale_Intra.mp4"" width=""300px"" height=""220px"" ></video>"
057v,U.S.I.S.,Lino Patruno,22-04-2022,https://www.youtube.com/watch?v=QSnTdPYFWbo,https://www.youtube.com/embed/QSnTdPYFWbo,45.46840098,9.193883197,"<a href=""https://www.youtube.com/watch?v=QSnTdPYFWbo"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/QSnTdPYFWbo"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Lino_Patruno,https://zenodo.org/record/7990185/files/Usis_Patruno.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Usis_Patruno.mp4"" width=""300px"" height=""220px"" ></video>"
043v,Umanitaria,Giacomo Manzoni,03-03-2022,https://www.youtube.com/watch?v=VVTEkLLGGJo,https://www.youtube.com/embed/VVTEkLLGGJo,45.45911946,9.201463551,"<a href=""https://www.youtube.com/watch?v=VVTEkLLGGJo"" target=""_blank"" rel=""noopener"">Video originale</a>","<iframe width=""280"" height=""200"" src=""https://www.youtube.com/embed/VVTEkLLGGJo"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen=""""></iframe>",Giacomo_Manzoni,https://zenodo.org/record/7990185/files/Umanitaria_Manzoni.mp4,"<video controls preload=""metadata"" src=""https://zenodo.org/record/7990185/files/Umanitaria_Manzoni.mp4"" width=""300px"" height=""220px"" ></video>"